OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/routing/15-resizer_timing.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 24560 components and 144165 component-terminals.
                  0.08    0.25    6.95 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.08    0.00    6.95 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.06    0.27    7.22 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.06    0.00    7.22 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.31    0.27    7.49 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.31    0.00    7.49 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.18    7.67 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.04    0.00    7.67 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.10    7.77 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    7.77 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.24    0.27    8.04 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.24    0.00    8.04 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
                  0.13    0.17    8.21 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.13    0.00    8.21 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.18    0.23    8.44 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.18    0.00    8.44 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.34    8.78 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.20    0.02    8.80 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    9.10 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     4    0.04                           _02515_ (net)
                  0.08    0.01    9.11 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.32    9.42 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.43 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.45    9.87 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    9.87 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.10    0.34   10.21 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.02                           _04587_ (net)
                  0.10    0.00   10.21 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.09    0.43   10.64 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.09    0.00   10.64 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.09    0.35   10.99 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.09    0.00   10.99 v _25082_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22   11.22 v _25082_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _04884_ (net)
                  0.05    0.00   11.22 v _25119_/A (sky130_fd_sc_hd__xnor2_1)
                  0.05    0.13   11.35 v _25119_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00111_ (net)
                  0.05    0.00   11.35 v _30234_/D (sky130_fd_sc_hd__dfxtp_1)
                                 11.35   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.30    0.20   24.20 ^ clk (in)
     2    0.06                           clk (net)
                  0.30    0.00   24.20 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19   24.40 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00   24.40 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   24.51 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   24.51 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.75 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.75 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.88 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.88 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.01 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00   25.01 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   25.13 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.04    0.00   25.13 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.25   25.38 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.00   25.39 ^ clkbuf_leaf_16_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   25.55 ^ clkbuf_leaf_16_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_16_clk (net)
                  0.04    0.00   25.55 ^ _30234_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.30   clock uncertainty
                          0.04   25.35   clock reconvergence pessimism
                         -0.11   25.23   library setup time
                                 25.23   data required time
-----------------------------------------------------------------------------
                                 25.23   data required time
                                -11.35   data arrival time
-----------------------------------------------------------------------------
                                 13.88   slack (MET)


Startpoint: _30625_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30233_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.30    0.23    0.23 ^ clk (in)
     2    0.06                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.44 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.56 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.56 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.83 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.04    0.00    0.83 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.97 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.15    1.12 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.06    0.00    1.12 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.26 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.26 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.53 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.01    1.53 ^ clkbuf_leaf_247_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    1.73 ^ clkbuf_leaf_247_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_247_clk (net)
                  0.05    0.00    1.73 ^ _30625_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.35    2.08 ^ _30625_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           genblk1.pcpi_mul.rs2[2] (net)
                  0.08    0.00    2.08 ^ _17882_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.23    2.31 ^ _17882_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11186_ (net)
                  0.21    0.00    2.31 ^ _17883_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.24    2.55 ^ _17883_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11187_ (net)
                  0.14    0.00    2.55 ^ _17884_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    2.78 ^ _17884_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11188_ (net)
                  0.15    0.00    2.78 ^ _19271_/A1 (sky130_fd_sc_hd__a22oi_1)
                  0.08    0.12    2.90 v _19271_/Y (sky130_fd_sc_hd__a22oi_1)
     2    0.01                           _12558_ (net)
                  0.08    0.00    2.90 v _19277_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.06    0.32    3.23 v _19277_/X (sky130_fd_sc_hd__o2bb2a_1)
     1    0.00                           _12564_ (net)
                  0.06    0.00    3.23 v _19278_/B (sky130_fd_sc_hd__nor2_2)
                  0.21    0.19    3.42 ^ _19278_/Y (sky130_fd_sc_hd__nor2_2)
     2    0.02                           _12565_ (net)
                  0.21    0.00    3.42 ^ _19279_/B (sky130_fd_sc_hd__xnor2_1)
                  0.09    0.13    3.55 v _19279_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _12566_ (net)
                  0.09    0.00    3.55 v _19280_/B (sky130_fd_sc_hd__xnor2_1)
                  0.27    0.28    3.83 ^ _19280_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _12567_ (net)
                  0.27    0.00    3.83 ^ _19405_/A (sky130_fd_sc_hd__nand3_1)
                  0.13    0.17    4.00 v _19405_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _12691_ (net)
                  0.13    0.00    4.00 v _19441_/A2 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.45    4.44 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    4.44 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.78 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    4.78 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.38    5.16 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    5.16 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.25    5.41 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.08    0.00    5.41 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.09    0.30    5.72 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.09    0.00    5.72 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    6.36 v _19451_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _12737_ (net)
                  0.14    0.00    6.36 v _19454_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.35    6.71 v _19454_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12740_ (net)
                  0.08    0.00    6.71 v _19455_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.25    6.95 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.08    0.00    6.95 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.06    0.27    7.22 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.06    0.00    7.22 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.31    0.27    7.49 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.31    0.00    7.49 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.18    7.67 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.04    0.00    7.67 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.10    7.77 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    7.77 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.24    0.27    8.04 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.24    0.00    8.04 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
                  0.13    0.17    8.21 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.13    0.00    8.21 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.18    0.23    8.44 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.18    0.00    8.44 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.34    8.78 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.20    0.02    8.80 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    9.10 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     4    0.04                           _02515_ (net)
                  0.08    0.01    9.11 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.32    9.42 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.43 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.45    9.87 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    9.87 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.10    0.34   10.21 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.02                           _04587_ (net)
                  0.10    0.00   10.21 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.09    0.43   10.64 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.09    0.00   10.64 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.09    0.35   10.99 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.09    0.00   10.99 v _25081_/B (sky130_fd_sc_hd__xnor2_1)
                  0.05    0.14   11.14 v _25081_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00110_ (net)
                  0.05    0.00   11.14 v _30233_/D (sky130_fd_sc_hd__dfxtp_1)
                                 11.14   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.30    0.20   24.20 ^ clk (in)
     2    0.06                           clk (net)
                  0.30    0.00   24.20 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19   24.40 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00   24.40 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   24.51 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   24.51 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.75 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.75 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.88 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.88 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.01 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00   25.01 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   25.13 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.04    0.00   25.13 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.25   25.38 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.00   25.39 ^ clkbuf_leaf_16_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   25.55 ^ clkbuf_leaf_16_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_16_clk (net)
                  0.04    0.00   25.55 ^ _30233_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.30   clock uncertainty
                          0.04   25.35   clock reconvergence pessimism
                         -0.11   25.23   library setup time
                                 25.23   data required time
-----------------------------------------------------------------------------
                                 25.23   data required time
                                -11.14   data arrival time
-----------------------------------------------------------------------------
                                 14.09   slack (MET)


Startpoint: _30625_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30232_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.30    0.23    0.23 ^ clk (in)
     2    0.06                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.44 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.56 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.56 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.83 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.04    0.00    0.83 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.97 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.15    1.12 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.06    0.00    1.12 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.26 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.26 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.53 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.01    1.53 ^ clkbuf_leaf_247_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    1.73 ^ clkbuf_leaf_247_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_247_clk (net)
                  0.05    0.00    1.73 ^ _30625_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.35    2.08 ^ _30625_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           genblk1.pcpi_mul.rs2[2] (net)
                  0.08    0.00    2.08 ^ _17882_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.23    2.31 ^ _17882_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11186_ (net)
                  0.21    0.00    2.31 ^ _17883_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.24    2.55 ^ _17883_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11187_ (net)
                  0.14    0.00    2.55 ^ _17884_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    2.78 ^ _17884_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11188_ (net)
                  0.15    0.00    2.78 ^ _19271_/A1 (sky130_fd_sc_hd__a22oi_1)
                  0.08    0.12    2.90 v _19271_/Y (sky130_fd_sc_hd__a22oi_1)
     2    0.01                           _12558_ (net)
                  0.08    0.00    2.90 v _19277_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.06    0.32    3.23 v _19277_/X (sky130_fd_sc_hd__o2bb2a_1)
     1    0.00                           _12564_ (net)
                  0.06    0.00    3.23 v _19278_/B (sky130_fd_sc_hd__nor2_2)
                  0.21    0.19    3.42 ^ _19278_/Y (sky130_fd_sc_hd__nor2_2)
     2    0.02                           _12565_ (net)
                  0.21    0.00    3.42 ^ _19279_/B (sky130_fd_sc_hd__xnor2_1)
                  0.09    0.13    3.55 v _19279_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _12566_ (net)
                  0.09    0.00    3.55 v _19280_/B (sky130_fd_sc_hd__xnor2_1)
                  0.27    0.28    3.83 ^ _19280_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _12567_ (net)
                  0.27    0.00    3.83 ^ _19405_/A (sky130_fd_sc_hd__nand3_1)
                  0.13    0.17    4.00 v _19405_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _12691_ (net)
                  0.13    0.00    4.00 v _19441_/A2 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.45    4.44 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    4.44 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.78 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    4.78 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.38    5.16 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    5.16 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.25    5.41 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.08    0.00    5.41 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.09    0.30    5.72 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.09    0.00    5.72 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    6.36 v _19451_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _12737_ (net)
                  0.14    0.00    6.36 v _19454_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.35    6.71 v _19454_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12740_ (net)
                  0.08    0.00    6.71 v _19455_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.25    6.95 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.08    0.00    6.95 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.06    0.27    7.22 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.06    0.00    7.22 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.31    0.27    7.49 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.31    0.00    7.49 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.18    7.67 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.04    0.00    7.67 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.10    7.77 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    7.77 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.24    0.27    8.04 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.24    0.00    8.04 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
