OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/placement/7-global.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 23857 components and 139947 component-terminals.
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.43   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


Startpoint: _31194_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _31194_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _31194_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.33    0.33 ^ _31194_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.00                           instr_beq (net)
                  0.06    0.00    0.33 ^ _29059_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.11    0.44 ^ _29059_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _01037_ (net)
                  0.04    0.00    0.44 ^ _31194_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.44   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _31194_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.44   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


Startpoint: _31330_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _31136_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _31330_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.33    0.33 ^ _31330_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           alu_add_sub[10] (net)
                  0.05    0.00    0.33 ^ _17217_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.05    0.11    0.44 ^ _17217_/X (sky130_fd_sc_hd__a211o_1)
     1    0.00                           alu_out[10] (net)
                  0.05    0.00    0.44 ^ _31136_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.44   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _31136_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.44   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


Startpoint: _31332_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _31138_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _31332_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.33    0.33 ^ _31332_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           alu_add_sub[12] (net)
                  0.05    0.00    0.33 ^ _17234_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.04    0.11    0.44 ^ _17234_/X (sky130_fd_sc_hd__a211o_1)
     1    0.00                           alu_out[12] (net)
                  0.04    0.00    0.44 ^ _31138_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.44   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _31138_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.44   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_write (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.16    0.03    5.02 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.14    0.00    5.24 ^ _15451_/B (sky130_fd_sc_hd__nand3_2)
                  0.13    0.16    5.40 v _15451_/Y (sky130_fd_sc_hd__nand3_2)
     4    0.02                           _08917_ (net)
                  0.13    0.00    5.40 v _15452_/A (sky130_fd_sc_hd__inv_2)
                  0.18    0.20    5.60 ^ _15452_/Y (sky130_fd_sc_hd__inv_2)
     2    0.04                           net193 (net)
                  0.18    0.01    5.61 ^ output193/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.86 ^ output193/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_write (net)
                  0.17    0.00    5.86 ^ mem_la_write (out)
                                  5.86   data arrival time

                  0.15   24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (ideal)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.86   data arrival time
-----------------------------------------------------------------------------
                                 13.09   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_read (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.16    0.03    5.02 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.14    0.00    5.24 ^ _15459_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.39 ^ _15459_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _08923_ (net)
                  0.05    0.00    5.39 ^ _15460_/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.20    5.59 ^ _15460_/X (sky130_fd_sc_hd__buf_4)
     2    0.05                           net160 (net)
                  0.15    0.01    5.60 ^ output160/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.85 ^ output160/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_read (net)
                  0.17    0.00    5.85 ^ mem_la_read (out)
                                  5.85   data arrival time

                  0.15   24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (ideal)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.85   data arrival time
-----------------------------------------------------------------------------
                                 13.10   slack (MET)


Startpoint: _30631_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30234_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _30631_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.37    0.37 ^ _30631_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.00                           genblk1.pcpi_mul.rs2[8] (net)
                  0.06    0.00    0.37 ^ _18097_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.19    0.56 ^ _18097_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11396_ (net)
                  0.17    0.00    0.56 ^ _18243_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    0.76 ^ _18243_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11540_ (net)
                  0.11    0.00    0.76 ^ _18485_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.21    0.98 ^ _18485_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11779_ (net)
                  0.15    0.00    0.98 ^ _19292_/A1 (sky130_fd_sc_hd__a22oi_2)
                  0.07    0.12    1.09 v _19292_/Y (sky130_fd_sc_hd__a22oi_2)
     3    0.01                           _12579_ (net)
                  0.07    0.00    1.09 v _19294_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.39    1.48 v _19294_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _12581_ (net)
                  0.08    0.00    1.48 v _19298_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    1.68 v _19298_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12585_ (net)
                  0.06    0.00    1.68 v _19436_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.22    1.90 v _19436_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _12722_ (net)
                  0.06    0.00    1.90 v _19438_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.18    2.08 v _19438_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12724_ (net)
                  0.05    0.00    2.08 v _19439_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.21    2.29 v _19439_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12725_ (net)
                  0.06    0.00    2.29 v _19441_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.39    2.68 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    2.68 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    3.02 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    3.02 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.37    3.39 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    3.39 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.25    3.64 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.07    0.00    3.64 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.29    3.93 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.08    0.00    3.93 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    4.57 v _19451_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _12737_ (net)
                  0.14    0.00    4.57 v _19454_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.34    4.91 v _19454_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12740_ (net)
                  0.08    0.00    4.91 v _19455_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    5.15 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.07    0.00    5.15 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.06    0.26    5.41 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.06    0.00    5.41 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.31    0.25    5.66 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.31    0.00    5.66 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.17    5.84 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.04    0.00    5.84 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.09    5.93 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    5.93 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.22    0.26    6.18 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.22    0.00    6.18 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
                  0.12    0.16    6.34 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.12    0.00    6.35 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.17    0.22    6.57 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.17    0.00    6.57 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.34    6.91 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.20    0.02    6.93 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    7.22 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     3    0.04                           _02515_ (net)
                  0.08    0.01    7.23 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.31    7.55 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    7.55 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.44    7.99 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    7.99 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.09    0.33    8.33 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.01                           _04587_ (net)
                  0.09    0.00    8.33 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.08    0.42    8.74 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.08    0.00    8.74 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.08    0.35    9.09 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.08    0.00    9.09 v _25082_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22    9.31 v _25082_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _04884_ (net)
                  0.05    0.00    9.31 v _25119_/A (sky130_fd_sc_hd__xnor2_1)
                  0.04    0.13    9.43 v _25119_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00111_ (net)
                  0.04    0.00    9.43 v _30234_/D (sky130_fd_sc_hd__dfxtp_1)
                                  9.43   data arrival time

                  0.15   24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (ideal)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                                 23.75 ^ _30234_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.09   23.66   library setup time
                                 23.66   data required time
-----------------------------------------------------------------------------
                                 23.66   data required time
                                 -9.43   data arrival time
-----------------------------------------------------------------------------
                                 14.23   slack (MET)


Startpoint: _30631_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30233_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _30631_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.37    0.37 ^ _30631_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.00                           genblk1.pcpi_mul.rs2[8] (net)
                  0.06    0.00    0.37 ^ _18097_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.19    0.56 ^ _18097_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11396_ (net)
                  0.17    0.00    0.56 ^ _18243_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    0.76 ^ _18243_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11540_ (net)
                  0.11    0.00    0.76 ^ _18485_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.21    0.98 ^ _18485_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11779_ (net)
                  0.15    0.00    0.98 ^ _19292_/A1 (sky130_fd_sc_hd__a22oi_2)
                  0.07    0.12    1.09 v _19292_/Y (sky130_fd_sc_hd__a22oi_2)
     3    0.01                           _12579_ (net)
                  0.07    0.00    1.09 v _19294_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.39    1.48 v _19294_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _12581_ (net)
                  0.08    0.00    1.48 v _19298_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    1.68 v _19298_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12585_ (net)
                  0.06    0.00    1.68 v _19436_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.22    1.90 v _19436_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _12722_ (net)
                  0.06    0.00    1.90 v _19438_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.18    2.08 v _19438_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12724_ (net)
                  0.05    0.00    2.08 v _19439_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.21    2.29 v _19439_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12725_ (net)
                  0.06    0.00    2.29 v _19441_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.39    2.68 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    2.68 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    3.02 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    3.02 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.37    3.39 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    3.39 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.25    3.64 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.07    0.00    3.64 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.29    3.93 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.08    0.00    3.93 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    4.57 v _19451_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _12737_ (net)
                  0.14    0.00    4.57 v _19454_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.34    4.91 v _19454_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12740_ (net)
                  0.08    0.00    4.91 v _19455_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    5.15 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.07    0.00    5.15 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.06    0.26    5.41 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.06    0.00    5.41 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.31    0.25    5.66 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.31    0.00    5.66 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.17    5.84 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.04    0.00    5.84 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.09    5.93 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    5.93 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.22    0.26    6.18 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.22    0.00    6.18 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
                  0.12    0.16    6.34 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.12    0.00    6.35 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.17    0.22    6.57 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.17    0.00    6.57 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.34    6.91 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.20    0.02    6.93 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    7.22 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     3    0.04                           _02515_ (net)
                  0.08    0.01    7.23 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.31    7.55 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    7.55 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.44    7.99 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    7.99 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.09    0.33    8.33 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.01                           _04587_ (net)
                  0.09    0.00    8.33 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.08    0.42    8.74 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.08    0.00    8.74 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.08    0.35    9.09 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.08    0.00    9.09 v _25081_/B (sky130_fd_sc_hd__xnor2_1)
                  0.04    0.14    9.23 v _25081_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00110_ (net)
                  0.04    0.00    9.23 v _30233_/D (sky130_fd_sc_hd__dfxtp_1)
                                  9.23   data arrival time

                  0.15   24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (ideal)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                                 23.75 ^ _30233_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.09   23.66   library setup time
                                 23.66   data required time
-----------------------------------------------------------------------------
                                 23.66   data required time
                                 -9.23   data arrival time
-----------------------------------------------------------------------------
                                 14.44   slack (MET)


Startpoint: _30631_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30232_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _30631_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.37    0.37 ^ _30631_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.00                           genblk1.pcpi_mul.rs2[8] (net)
                  0.06    0.00    0.37 ^ _18097_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.19    0.56 ^ _18097_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11396_ (net)
                  0.17    0.00    0.56 ^ _18243_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    0.76 ^ _18243_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11540_ (net)
                  0.11    0.00    0.76 ^ _18485_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.21    0.98 ^ _18485_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11779_ (net)
                  0.15    0.00    0.98 ^ _19292_/A1 (sky130_fd_sc_hd__a22oi_2)
                  0.07    0.12    1.09 v _19292_/Y (sky130_fd_sc_hd__a22oi_2)
     3    0.01                           _12579_ (net)
                  0.07    0.00    1.09 v _19294_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.39    1.48 v _19294_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _12581_ (net)
                  0.08    0.00    1.48 v _19298_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    1.68 v _19298_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12585_ (net)
                  0.06    0.00    1.68 v _19436_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.22    1.90 v _19436_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _12722_ (net)
                  0.06    0.00    1.90 v _19438_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.18    2.08 v _19438_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12724_ (net)
                  0.05    0.00    2.08 v _19439_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.21    2.29 v _19439_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12725_ (net)
                  0.06    0.00    2.29 v _19441_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.39    2.68 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    2.68 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    3.02 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    3.02 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.37    3.39 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    3.39 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.25    3.64 v _19447_/X (sky130_fd_sc_hd__and3_1)
